GNSS_MultipathAnalysis
Software version: 1.6.1

Software developed by Per Helge Aarnes (per.helge.aarnes@gmail.com) 

RINEX observation filename:                        BRUX00BEL_S_20240010000_01D_01S_MO.rnx
Broadcast navigation filename:                     BRDC00IGS_R_20240010000_01D_MN.rnx
RINEX version:                                     3.05
RINEX converting program:                          BNC 2.13.0          
Rec. approx position (RINEX):                      [4027881.628, 306998.537, 4919498.984]
Marker name:                                       BRUX00BEL                                                   MARKER NAME
Receiver type:                                     SEPT POLARX5TR      
Date of observation start:                         2024/1/1 0:0:0.00
Date of observation end:                           2024/1/1 23:59:59.00
Observation interval [seconds]:                    1
Elevation angle cutoff [degree]:                   0
Number of receiver clock jumps:                    1
Average clock jumps interval:                      0 (std: 0.00 seconds)

Critical cycle slip limits [m/s]:
- Ionospheric delay:                               0.067
- Phase-code combination:                          6.667

GNSS systems presents in RINEX observation file:
- BeiDou
- Galileo
- GPS
- GLONASS


NOTE: As there were no "Loss-of-Lock" indicators in RINEX observation file,
. No information concerining "Loss-of-Lock" indicators is included in output file

User-specified content included in output file
- Include overview of observations for each satellite:     Yes
- Include compact summary of analysis estimates:           Yes
- Include detailed summary of analysis
  estimates, including for each individual satellite:      Yes
- Include information about "Loss-of-Lock"
  indicators in detailed summary:                          No


======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

END OF HEADER






======================================================================================================================================================================================================================================================================================================================================================
======================================================================================================================================================================================================================================================================================================================================================

OBSERVATION COMPLETENESS OVERVIEW


BeiDou Observation overview
 ______________________________________________________________________________________________________________________________
|  PRN   | B1 Observations | E1-2 Observations | B2a Observations | B3 Observations  | B2b Observations | B2(a+b) Observations |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C48|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C49|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C50|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C51|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C52|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C53|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C54|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C55|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C56|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C57|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C58|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C59|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C60|                 |                C2I|                  |               C6I|                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C61|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C62|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C63|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C64|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C65|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C66|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C67|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C68|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C69|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C70|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C71|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C72|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C73|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C74|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C75|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C76|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C77|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C78|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C79|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C80|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C81|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C82|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C83|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C84|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C85|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C86|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C87|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C88|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C89|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C90|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C91|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C92|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C93|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C94|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C95|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C96|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C97|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C98|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|     C99|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|
|    C100|                 |                   |                  |                  |                  |                      |
|________|_________________|___________________|__________________|__________________|__________________|______________________|


Galileo Observation overview
 _________________________________________________________________________________________________________
|  PRN   | E1 Observations | E5a Observations | E6 Observations | E5b Observations | G5(a+b) Observations |
|________|_________________|__________________|_________________|__________________|______________________|
|      E1|                 |                  |                 |                  |                      |
|________|_________________|__________________|_________________|__________________|______________________|
|      E2|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|      E3|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|      E4|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|      E5|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|      E6|                 |                  |                 |                  |                      |
|________|_________________|__________________|_________________|__________________|______________________|
|      E7|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|      E8|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|      E9|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E10|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E11|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E12|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E13|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E14|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E15|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E16|                 |                  |                 |                  |                      |
|________|_________________|__________________|_________________|__________________|______________________|
|     E17|                 |                  |                 |                  |                      |
|________|_________________|__________________|_________________|__________________|______________________|
|     E18|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E19|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E20|              C1C|                  |                 |                  |                      |
|________|_________________|__________________|_________________|__________________|______________________|
|     E21|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E22|                 |                  |                 |                  |                      |
|________|_________________|__________________|_________________|__________________|______________________|
|     E23|                 |                  |                 |                  |                      |
|________|_________________|__________________|_________________|__________________|______________________|
|     E24|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E25|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E26|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E27|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E28|                 |                  |                 |                  |                      |
|________|_________________|__________________|_________________|__________________|______________________|
|     E29|                 |                  |                 |                  |                      |
|________|_________________|__________________|_________________|__________________|______________________|
|     E30|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E31|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E32|                 |                  |                 |                  |                      |
|________|_________________|__________________|_________________|__________________|______________________|
|     E33|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E34|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|
|     E35|                 |                  |                 |                  |                      |
|________|_________________|__________________|_________________|__________________|______________________|
|     E36|              C1C|               C5Q|              C6C|               C7Q|                   C8Q|
|________|_________________|__________________|_________________|__________________|______________________|


GPS Observation overview
 ___________________________________________________________________________________________________
|  PRN   |        L1 Observations          |             L2 Observations          | L5 Observations |
|________|_________________________________|______________________________________|_________________|
|      G1|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|      G2|                         C1C, C1W|                                   C2W|                 |
|________|_________________________________|______________________________________|_________________|
|      G3|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|      G4|                    C1C, C1W, C1L|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|      G5|                         C1C, C1W|                              C2W, C2L|                 |
|________|_________________________________|______________________________________|_________________|
|      G6|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|      G7|                         C1C, C1W|                              C2W, C2L|                 |
|________|_________________________________|______________________________________|_________________|
|      G8|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|      G9|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G10|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G11|                    C1C, C1W, C1L|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G12|                         C1C, C1W|                              C2W, C2L|                 |
|________|_________________________________|______________________________________|_________________|
|     G13|                         C1C, C1W|                                   C2W|                 |
|________|_________________________________|______________________________________|_________________|
|     G14|                    C1C, C1W, C1L|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G15|                         C1C, C1W|                              C2W, C2L|                 |
|________|_________________________________|______________________________________|_________________|
|     G16|                         C1C, C1W|                                   C2W|                 |
|________|_________________________________|______________________________________|_________________|
|     G17|                         C1C, C1W|                              C2W, C2L|                 |
|________|_________________________________|______________________________________|_________________|
|     G18|                    C1C, C1W, C1L|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G19|                         C1C, C1W|                                   C2W|                 |
|________|_________________________________|______________________________________|_________________|
|     G20|                         C1C, C1W|                                   C2W|                 |
|________|_________________________________|______________________________________|_________________|
|     G21|                         C1C, C1W|                                   C2W|                 |
|________|_________________________________|______________________________________|_________________|
|     G22|                         C1C, C1W|                                   C2W|                 |
|________|_________________________________|______________________________________|_________________|
|     G23|                    C1C, C1W, C1L|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G24|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G25|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G26|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G27|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G28|                    C1C, C1W, C1L|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G29|                         C1C, C1W|                              C2W, C2L|                 |
|________|_________________________________|______________________________________|_________________|
|     G30|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G31|                         C1C, C1W|                              C2W, C2L|                 |
|________|_________________________________|______________________________________|_________________|
|     G32|                         C1C, C1W|                              C2W, C2L|              C5Q|
|________|_________________________________|______________________________________|_________________|
|     G33|                                 |                                      |                 |
|________|_________________________________|______________________________________|_________________|
|     G34|                                 |                                      |                 |
|________|_________________________________|______________________________________|_________________|
|     G35|                                 |                                      |                 |
|________|_________________________________|______________________________________|_________________|
|     G36|                                 |                                      |                 |
|________|_________________________________|______________________________________|_________________|


GLONASS Observation overview
 ________________________________________________________________________________________________________________________
| Sat ID | Frequency Channel | G1 Observations | G2 Observations | G3 Observations | G1a Observations | G2a Observations |
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R1|                  1|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R2|                 -4|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R3|                  5|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R4|                  6|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R5|                  1|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R6|                 -4|         C1C, C1P|                 |                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R7|                  5|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R8|                  6|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|      R9|                 -2|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R10|                 -7|         C1C, C1P|                 |                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R11|                  0|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
|________|___________________|_________________|_________________|_________________|__________________|__________________|
|     R12|                 -1|         C1C, C1P|         C2C, C2P|                 |                  |          C1C, C1P|
